 
John 
1:1	בּרִשִׁית אִיתַוהי הוָא מֵלתָא והוּ מֵלתָא אִיתַוהי הוָא לוָת אַלָהָא וַאלָהָא אִיתַוהי הוָא הוּ מֵלתָא. 
16:33	הָלֵין אֵמרֵת לכוּן דּבִי נֵהוֵא לכוּן שׁלָמָא בּעָלמָא הָוֵא לכוּן אוּלצָנָא אֵלָא אֵתלַבּבו אֵנָא זכִיתֵה לעָלמָא. 
17:1	הָלֵין מַלֵל יֵשׁוּע וַארִים עַינַוהי לַשׁמַיָא וֵאמַר אָבי אֵתָת שָׁעתָא שַׁבַּח בּרָכ דַּברָכ נשַׁבּחָכ. 
17:2	אַיכַּנָא דּיַהבתּ לֵה שׁוּלטָנָא עַל כֻּל בּסַר דּכֻל מָא דּיַהבתּ לֵה נֵתֵּל לֵה חַיֵא דַּלעָלַם. 
17:3	הָלֵין אֵנוּן דֵּין חַיֵא דַּלעָלַם דּנֵדּעוּנָכ דַּאנתּ אַנתּ אַלָהָא דַּשׁרָרָא בַּלחוּדַיכּ ומַן דּשַׁדַּרתּ יֵשׁוּע משִׁיחָא. 
17:4	אֵנָא שַׁבַּחתָּכ בַּארעָא עבָדָא הַו דּיַהבתּ לִי דֵּאעבֵּד שַׁלֵמתֵּה. 
17:5	והָשָׁא שַׁבַּחַיני אַנתּ אָבי לוָתָכ בּהַו שׁוּבחָא דּאִית הוָא לִי לוָתָכ מֵן קדָם דּנֵהוֵא עָלמָא. 
17:6	אַודּעֵת שׁמָכ לַבנַי אנָשָׁא הָנוּן דּיַהבתּ לִי מֵן עָלמָא דִּילָכ הוַו ולִי יַהבתּ אֵנוּן וַנטַרו מֵלתָכ. 
17:7	הָשָׁא יֵדעֵת דּכֻל מָא דּיַהבתּ לִי מֵן לוָתָכ הוּ. 
17:8	דּמֵלֵא דּיַהבתּ לִי יֵהבֵּת להוּן והֵנוּן קַבֵּלו וִידַעו שַׁרִירָאיִת דּמֵן לוָתָכ נֵפקֵת והַימֵנו דַּאנתּ שַׁדַּרתָּני. 
17:9	וֵאנָא עלַיהוּן בָּעֵא אנָא לָא הוָא עַל עָלמָא בָּעֵא אנָא אֵלָא עַל הָנוּן דּיַהבתּ לִי דּדִילָכ אֵנוּן. 
17:10	וכֻל מֵדֵּם דּדִילי הוּ דִּילָכ הוּ ודִילָכ דִּילי הוּ וַמשַׁבַּח אנָא בּהוּן. 
17:11	מֵכִּיל לָא הוִית בּעָלמָא והָלֵין בּעָלמָא אֵנוּן וֵאנָא לוָתָכ אָתֵא אנָא אַבָא קַדִּישָׁא טַר אֵנוּן בַּשׁמָכ הַו דּיַהבתּ לִי דּנֵהווּן חַד אַיכַּנָא דַּחנַן. 
17:12	כַּד עַמהוּן הוִית בּעָלמָא אֵנָא נָטַר הוִית להוּן בַּשׁמָכ לַאילֵין דּיַהבתּ לִי נֵטרֵת ואנָשׁ מֵנהוּן לָא אֵבַד אֵלָא בּרֵה דַּאבדָּנָא דּנֵתמַלֵא כּתָבָא. 
17:13	הָשָׁא דֵּין לוָתָכ אָתֵא אנָא והָלֵין ממַלֵל אנָא בּעָלמָא דּתֵהוֵא חַדוַתי משַׁמליָא בּהוּן. 
17:14	אֵנָא יֵהבֵּת להוּן מֵלתָכ ועָלמָא סנָא אֵנוּן דּלָא הוַו מֵן עָלמָא אַיכַּנָא דֵּאנָא לָא הוִית מֵן עָלמָא. 
17:15	לָא הוָא דּתֵשׁקוּל אֵנוּן מֵן עָלמָא בָּעֵא אנָא אֵלָא דּתֵטַר אֵנוּן מֵן בִּישָׁא. 
17:16	לָא הוַו גֵּיר מֵן עָלמָא אַיכַּנָא דֵּאנָא לָא הוִית מֵן עָלמָא. 
17:17	אַבָא קַדֵּשׁ אֵנוּן בַּשׁרָרָכ דּמֵלתָכ דִּילָכ שׁרָרָא הי. 
17:18	אַיכַּנָא דּלִי שַׁדַּרתּ לעָלמָא אָפ אֵנָא שַׁדּרֵת אֵנוּן לעָלמָא. 
17:19	ועַל אַפַּיהוּן אֵנָא מקַדֵּשׁ אנָא נַפשׁי דּנֵהווּן אָפ הֵנוּן מקַדּשִׁין בַּשׁרָרָא. 
17:20	ולָא הוָא עַל אַפַּי הָלֵין בָּעֵא אנָא בַּלחוּד אֵלָא אָפ עַל אַפַּי אַילֵין דַּמהַימנִין בִּי בּמֵלַתהוּן. 
17:21	דּכֻלהוּן נֵהווּן חַד אַיכַּנָא דַּאנתּ אָבי בִּי וֵאנָא בָּכ דָּאפ הֵנוּן בַּן חַד נֵהווּן דַּנהַימֵן עָלמָא דַּאנתּ שַׁדַּרתָּני. 
17:22	וֵאנָא שׁוּבחָא דּיַהבתּ לִי יֵהבֵּת להוּן דּנֵהווּן חַד אַיכַּנָא דַּחנַן חַד חנַן. 
17:23	אֵנָא בּהוּן וַאנתּ בִּי דּנֵהווּן גּמִירִין לחַד וַדנֵדַּע עָלמָא דַּאנתּ שַׁדַּרתָּני ודַאחֵבת אֵנוּן אַיכַּנָא דָּאפ לִי אַחֵבתּ. 
17:24	אַבָא הָנוּן דּיַהבתּ לִי צָבֵא אנָא דַּאתַר דֵּאנָא אָפ הֵנוּן נֵהווּן עַמי דּנֵהווּן חָזֵין שׁוּבחָא דִּילי הַו דּיַהבתּ לִי דַּאחֵבתָּני מֵן קדָם תַּרמיָתֵה דּעָלמָא. 
17:25	אָבי כּאִנָא ועָלמָא לָא יַדעָכ אֵנָא דֵּין יִדַעתָּכ והֵנוּן יִדַעו דַּאנתּ שַׁדַּרתָּני. 
17:26	וַאודּעֵת אֵנוּן שׁמָכ ומַודַּע אנָא דּחוּבָּא הַו דַּאחֵבתָּני נֵהוֵא בּהוּן וֵאנָא אֵהוֵא בּהוּן. 
18:1	הָלֵין אֵמַר יֵשׁוּע וַנפַק עַם תַּלמִידַוהי לעֵברָא דַּרגֵלתָּא דּקֵדרוּן אַתַר דּאִית הוָת גַּנתָא אַיכָּא דּעַל הוּ ותַלמִידַוהי. 
18:2	יָדַע הוָא דֵּין אָפ יִהוּדָא מַשׁלמָנָא לדוּכּתָא הָי מֵטֻל דּסַגִּי זַבנָא כָּנֵשׁ הוָא תַּמָן יֵשׁוּע עַם תַּלמִידַוהי. 
18:3	הוּ הָכִיל יִהוּדָא דּבַר אֵספִּיר ומֵן לוָת רַבַּי כָּהנֵא וַפרִישֵׁא דּבַר דַּחשֵׁא וֵאתָא לתַמָן עַם נַפטִרֵא ולַמפִּידֵא וזַינָא. 
18:4	יֵשׁוּע דֵּין דּיָדַע הוָא כֻּל מֵדֵּם דָּאתֵא עלַוהי נפַק וֵאמַר להוּן למַן בָּעֵין אנתּוּן. 
18:5	אָמרִין לֵה ליֵשׁוּע נָצרָיָא אָמַר להוּן יֵשׁוּע אֵנָא אנָא קָאֵם הוָא דֵּין אָפ יִהוּדָא מַשׁלמָנָא עַמהוּן. 
18:6	וכַד אֵמַר להוּן יֵשׁוּע דֵּאנָא אנָא אֵזַלו לבֵסתַּרהוּן וַנפַלו עַל אַרעָא. 
18:7	תּוּב שַׁאֵל אֵנוּן יֵשׁוּע למַן בָּעֵין אנתּוּן הֵנוּן דֵּין אֵמַרו ליֵשׁוּע נָצרָיָא. 
18:8	אָמַר להוּן יֵשׁוּע אֵמרֵת לכוּן דֵּאנָא אנָא וֵאן לִי בָּעֵין אנתּוּן שׁבוּקו להָלֵין אָזִלין. 
18:9	דּתֵשׁלַם מֵלתָא דֵּאמַר דַּאילֵין דּיַהבתּ לִי לָא אַובּדֵת מֵנהוּן אָפלָא חַד. 
18:10	שֵׁמעוּן דֵּין כּאִפָא אִית הוָא עלַוהי סַפסִרָא ושַׁמטָה וַמחָיהי לעַבדֵּה דּרַבּ כָּהנֵא ושַׁקלָה אֵדנֵה דּיַמִינָא שׁמֵה דֵּין דּעַבדָּא מָלֵכ. 
18:11	וֵאמַר יֵשׁוּע לכאִפָא סִים סַפסִרָא בּחֵלתָה כָּסָא דּיַהב לִי אָבי לָא אֵשׁתֵּיוהי. 
18:12	הָידֵּין אֵספִּיר וכִּלִיַרכֵא ודַחשֵׁא דִּיהוּדָיֵא אַחדּוּהי ליֵשׁוּע וַאסרוּהי. 
18:13	וַאיתּיוּהי לוָת חַנָן לוּקדַם מֵטֻל דַּחמוּהי הוָא דּקַיָפָא הַו דּאִיתַוהי הוָא רַבּ כָּהנֵא דּשַׁנתָּא הָי. 
18:14	אִיתַוהי הוָא דֵּין קַיָפָא הַו דַּמלַכ לִיהוּדָיֵא דּפַקָח דּחַד גַּברָא נמוּת חלָפ עַמָא. 
18:15	שֵׁמעוּן דֵּין כּאִפָא וחַד מֵן תַּלמִידֵא אחרָנֵא אָתֵין הוַו בָּתרֵה דּיֵשׁוּע להַו דֵּין תַּלמִידָא יָדַע הוָא לֵה רַבּ כָּהנֵא ועַל עַם יֵשׁוּע לדָרתָּא. 
18:16	שֵׁמעוּן דֵּין קָאֵם הוָא לבַר לוָת תַּרעָא וַנפַק הַו תַּלמִידָא אחרִנָא דּיָדַע הוָא לֵה רַבּ כָּהנֵא וֵאמַר לנָטרַת תַּרעָא וַאעלֵה לשֵׁמעוּן. 
18:17	אֵמרַת דֵּין עלַימתָא נָטרַת תַּרעָא לשֵׁמעוּן למָא אָפ אַנתּ מֵן תַּלמִידַוהי אַנתּ דּהָנָא גַּברָא אָמַר לָה לָא. 
18:18	וקָימִין הוַו עַבדֵּא ודַחשֵׁא וסָימִין הוַו נוּרָא דּנֵשׁחנוּן מֵטֻל דּקַרִישׁ הוָא קָאֵם הוָא דֵּין אָפ שֵׁמעוּן עַמהוּן ושָׁחֵן. 
18:19	רַבּ כָּהנֵא דֵּין שַׁאלֵה ליֵשׁוּע עַל תַּלמִידַוהי ועַל יוּלפָּנֵה. 
18:20	וֵאמַר לֵה יֵשׁוּע אֵנָא עִין בַּגלֵא מַללֵת עַם עַמָא וַבכֻלזבַן אַלפֵת בַּכנוּשׁתָּא וַבהַיכּלָא אַיכָּא דּכֻלהוּן יִהוּדָיֵא מֵתכַּנשִׁין ומֵדֵּם בּטוּשׁיָא לָא מַללֵת. 
18:21	מָנָא משַׁאֵל אַנתּ לִי שַׁאֵל להָנוּן דַּשׁמַעו מָנָא מַללֵת עַמהוּן הָא הֵנוּן יָדעִין כֻּל מֵדֵּם דֵּאמרֵת. 
18:22	וכַד הָלֵין אֵמַר חַד מֵן דַּחשֵׁא דּקָאֵם הוָא מחָיהי עַל פַּכֵּה ליֵשׁוּע וֵאמַר לֵה הָכַנָא יָהֵב אַנתּ פֵּתגָמָא לרַבּ כָּהנֵא. 
18:23	ענָא יֵשׁוּע וֵאמַר לֵה אֵן בִּישָׁאיִת מַללֵת אַסהֵד עַל בִּישׁתָּא וֵאן דֵּין שַׁפִּיר למָנָא מחַיתָּני. 
18:24	חַנָן דֵּין שַׁדַּר ליֵשׁוּע כַּד אַסִיר לוָת קַיָפָא רַבּ כָּהנֵא. 
18:25	ושֵׁמעוּן כּאִפָא קָאֵם הוָא ושָׁחֵן וָאמרִין לֵה למָא אָפ אַנתּ חַד מֵן תַּלמִידַוהי אַנתּ והוּ כּפַר וֵאמַר לָא הוִית. 
18:26	אָמַר לֵה חַד מֵן עַבדֵּא דּרַבּ כָּהנֵא אחיָנֵה דּהַו דַּפסַק הוָא שֵׁמעוּן אֵדנֵה לָא אֵנָא חזִיתָכ עַמֵה בּגַנתָא. 
18:27	ותוּב כּפַר שֵׁמעוּן ובָה בּשָׁעתָא קרָא תַּרנָגלָא. 
18:28	אַיתּיוּהי דֵּין ליֵשׁוּע מֵן לוָת קַיָפָא לַפּרֵטָורִין ואִיתַוהי הוָא צַפרָא והֵנוּן לָא עַלו לַפּרֵטָורִין דּלָא נֵתטַושׁוּן עַד אָכלִין פֵּצחָא. 
18:29	נפַק דֵּין פִּילַטָוס לבַר לוָתהוּן וֵאמַר להוּן מָנָא מֵאכַל‌קַרצָא אִית לכוּן עַל גַּברָא הָנָא. 
18:30	ענַו וָאמרִין לֵה אֵלוּ לָא עָבֵד בִּישָׁתָא הוָא אָפלָא לָכ מַשׁלמִין הוַין לֵה. 
18:31	אָמַר להוּן פִּילַטָוס דּוּברוּהי אַנתּוּן ודוּנוּהי אַיכ נָמוּסכוּן אָמרִין לֵה יִהוּדָיֵא לָא שַׁלִיט לַן למֵקטַל לאנָשׁ. 
18:32	דּתֵשׁלַם מֵלתָא דֵּאמַר יֵשׁוּע כַּד מַודַּע בַּאינָא מַותָּא עתִיד דַּנמוּת. 
18:33	עַל דֵּין פִּילַטָוס לַפּרֵטָורִין וַקרָא ליֵשׁוּע וֵאמַר לֵה אַנתּ הוּ מַלכּהוּן דִּיהוּדָיֵא. 
18:34	אָמַר לֵה יֵשׁוּע מֵן נַפשָׁכ אֵמַרתּ הָדֵא אַו אחרָנֵא אֵמַרו לָכ עלַי. 
18:35	אָמַר לֵה פִּילַטָוס למָא אֵנָא יִהוּדָיָא אנָא בּנַי עַמָכ הוּ ורַבַּי כָּהנֵא אַשׁלמוּכ לִי מָנָא עבַדּתּ. 
18:36	אָמַר לֵה יֵשׁוּע מַלכּוּתי דִּילי לָא הוָת מֵן הָנָא עָלמָא אֵלוּ מֵן עָלמָא הוָת הָנָא מַלכּוּתי מֵתכַּתּשִׁין הוַו משַׁמשָׁנַי דּלָא אֵשׁתּלֵם לִיהוּדָיֵא הָשָׁא דֵּין מַלכּוּתי דִּילי לָא הוָת מֵכָּא. 
18:37	אָמַר לֵה פִּילַטָוס מָדֵין מַלכָּא אַנתּ אָמַר לֵה יֵשׁוּע אַנתּ אֵמַרתּ דּמַלכָּא אנָא אֵנָא להָדֵא יִלִיד אנָא וַלהָדֵא אֵתִית לעָלמָא דַּאסהֵד עַל שׁרָרָא כֻּל מַן דּאִיתַוהי מֵן שׁרָרָא שָׁמַע קָלי. 
18:38	אָמַר לֵה פִּילַטָוס מָנַו שׁרָרָא וכַד אֵמַר הָדֵא נפַק לֵה תּוּב לוָת יִהוּדָיֵא וֵאמַר להוּן אֵנָא אָפלָא חדָא עֵלתָא מֵשׁכַּח אנָא בֵּה. 
18:39	עיָדָא דֵּין אִית לכוּן דּחַד אֵשׁרֵא לכוּן בּפֵצחָא צָבֵין אנתּוּן הָכִיל אֵשׁרֵא לכוּן להָנָא מַלכָּא דִּיהוּדָיֵא. 
18:40	וַקעַו כֻּלהוּן וָאמרִין לָא להָנָא אֵלָא לבַר‌אַבַּא אִיתַוהי הוָא דֵּין הָנָא בַּר‌אַבַּא גַּיָסָא. 
19:1	הָידֵּין פִּילַטָוס נַגּדֵה ליֵשׁוּע. 
19:2	וֵאסטרַטִיוּטֵא גּדַלו כּלִילָא מֵן כּוּבֵּא וסָמו לֵה בּרִשֵׁה וכַסיוּהי נַחתֵּא דַּארגּוָנָא. 
19:3	וָאמרִין הוַו שׁלָם לָכ מַלכָּא דִּיהוּדָיֵא ומָחֵין הוַו לֵה עַל פַּכַּוהי. 
19:4	וַנפַק פִּילַטָוס תּוּב לבַר וֵאמַר להוּן הָא מַפֵּק אנָא לֵה לכוּן לבַר דּתֵדּעוּן דּלָא מֵשׁכַּח אנָא בָּתרֵה אָפלָא חדָא עֵלתָא. 
19:5	וַנפַק יֵשׁוּע לבַר כַּד אִית עלַוהי כּלִילָא דּכוּבֵּא ונַחתֵּא דַּארגּוָנָא וֵאמַר להוּן פִּילַטָוס הָא גַּברָא. 
19:6	כַּד דֵּין חזַאוּהי רַבַּי כָּהנֵא ודַחשֵׁא קעַו וָאמרִין צלוּבָיהי צלוּבָיהי אָמַר להוּן פִּילַטָוס דּבַרו אַנתּוּן וזוּקפוּהי אֵנָא גֵּיר לָא מֵשׁכַּח אנָא בֵּה עֵלתָא. 
19:7	אָמרִין לֵה יִהוּדָיֵא לַן נָמוּסָא אִית לַן וַאיכ דַּבנָמוּסַן חַיָב הוּ מַותָּא דַּעבַד נַפשֵׁה בּרֵה דַּאלָהָא. 
19:8	כַּד שׁמַע דֵּין פִּילַטָוס הָדֵא מֵלתָא יַתִּירָאיִת דּחֵל. 
19:9	ועַל תּוּב לַפּרֵטָורִין וֵאמַר ליֵשׁוּע אַימֵכָּא אַנתּ יֵשׁוּע דֵּין פֵּתגָמָא לָא יַהב לֵה. 
19:10	אָמַר לֵה פִּילַטָוס עַמי לָא ממַלֵל אַנתּ לָא יָדַע אַנתּ דּשַׁלִיט אנָא דֵּאשׁרֵיכ ושַׁלִיט אנָא דֵּאזקפָכ. 
19:11	אָמַר לֵה יֵשׁוּע לַיתּ הוָא לָכ עלַי שׁוּלטָנָא אָפ לָא חַד אֵלוּ לָא יִהִיב הוָא לָכ מֵן לעֵל מֵטֻל הָנָא הַו מַן דַּאשׁלמַני לָכ רַבָּא הי חטִיתֵה מֵן דִּילָכ. 
19:12	ומֵטֻל הָדֵא צָבֵא הוָא פִּילַטָוס דּנֵשׁרֵיוהי יִהוּדָיֵא דֵּין קָעֵין הוַו דֵּאן להָנָא שָׁרֵא אַנתּ לָא הוַיתּ רָחמֵה דּקֵסַר כֻּל מַן גֵּיר דּנַפשֵׁה מַלכָּא עָבֵד סַקוּבלָא הוּ דּקֵסַר. 
19:13	כַּד שׁמַע דֵּין פִּילַטָוס הָדֵא מֵלתָא אַפּקֵה ליֵשׁוּע לבַר וִיתֵב עַל בִּים בּדוּכּתָא דּמֵתקַריָא רצִיפתָּא דּכאִפֵא עֵברָאיִת דֵּין מֵתַאמרָא גּפִיפתָּא. 
19:14	וַערוּבתָּא הוָת דּפֵצחָא ואִית הוַי אַיכ שָׁעֵא שֵׁת וֵאמַר לִיהוּדָיֵא הָא מַלכּכוּן. 
19:15	הֵנוּן דֵּין קָעֵין הוַו שׁקוּלָיהי שׁקוּלָיהי צלוּבָיהי צלוּבָיהי אָמַר להוּן פִּילַטָוס למַלכּכוּן אֵזקוּפ אָמרִין רַבַּי כָּהנֵא לַיתּ לַן מַלכָּא אֵלָא אֵן קֵסַר. 
19:16	הָידֵּין אַשׁלמֵה להוּן דּנֵזקפוּנָיהי ודַברוּהי ליֵשׁוּע וַאפּקוּהי. 
19:17	כַּד שׁקִיל זקִיפֵה לדוּכּתָא דּמֵתקַריָא קַרקַפתָא עֵברָאיִת דֵּין מֵתַאמרָא גָּגוּלתָּא. 
19:18	אַתַר דּזַקפּוּהי ועַמֵה תּרֵין אחרָנִין חַד מֵכָּא וחַד מֵכָּא וַליֵשׁוּע בַּמצַעתָא. 
19:19	וַכתַב אָפ לוּחָא פִּילַטָוס וסָם עַל זקִיפֵה כּתִיב הוָא דֵּין הָכַנָא הָנָא יֵשׁוּע נָצרָיָא מַלכָּא דִּיהוּדָיֵא. 
19:20	וַלהָנָא דַּפָּא סַגִּיֵאא מֵן יִהוּדָיֵא קרַאוּהי מֵטֻל דּקַרִיבָא הוָת לַמדִינתָּא דּוּכּתָא דֵּאזדּקֵפ בָּה יֵשׁוּע וַכתִיבָא הוָא עֵברָאיִת ויַונָאיִת וַרֻהומָאיִת. 
19:21	וֵאמַרו רַבַּי כָּהנֵא לפִּילַטָוס לָא תֵּכתּוּב דּמַלכָּא הוּ דִּיהוּדָיֵא אֵלָא דּהוּ אֵמַר דּמַלכָּא אֵנָא דִּיהוּדָיֵא. 
19:22	אָמַר פִּילַטָוס מֵדֵּם דּכֵתבֵּת כֵּתבֵּת. 
19:23	אֵסטרַטִיוּטֵא דֵּין כַּד זַקפּוּהי ליֵשׁוּע שׁקַלו נַחתַּוהי וַעבַדו לַארבַּע מנַוָן מנָתָא לחַד מֵן אֵסטרַטִיוּטֵא כּוּתִּינֵה דֵּין אִיתֵיה הוָת דּלָא חִיטָא מֵן לעֵל זקִירתָּא כֻּלָה. 
19:24	וֵאמַרו חַד לחַד לָא נֵסדּקִיה אֵלָא נֵפֵּס עלֵיה מֵפַּס דּמַנוּ תֵּהוֵא וַשׁלֵם כּתָבָא דֵּאמַר דּפַלֵגו נַחתַּי בַּינָתהוּן ועַל לבוּשׁי אַרמִיו פֵּסָא הָלֵין עבַדו אֵסטרַטִיוּטֵא. 
19:25	קָימָן הוַי דֵּין לוָת זקִיפֵה דּיֵשׁוּע אֵמֵה וחָתָה דֵּאמֵה ומַריַם הָי דַּקלֵיָופָּא ומַריַם מַגדּלָיתָּא. 
19:26	יֵשׁוּע דֵּין חזָא לֵאמֵה וַלתַלמִידָא הַו דּרָחֵם הוָא דּקָאֵם וֵאמַר לֵאמֵה אַנתּתָא הָא בּרֵכי. 
19:27	וֵאמַר לתַלמִידָא הַו הָא אֵמָכ ומֵן הָי שָׁעתָא דַּברָה תַּלמִידָא הַו לוָתֵה. 
19:28	בָּתַר הָלֵין יִדַע יֵשׁוּע דּכֻלמֵדֵּם אֵשׁתַּלַם וַדנֵתמַלֵא כּתָבָא אֵמַר צהֵא אנָא. 
19:29	ומָאנָא סִים הוָא דַּמלֵא חַלָא הֵנוּן דֵּין מלַו אֵספוּגָּא מֵן חַלָא וסָמו עַל זוּפָּא וקַרֵבו לוָת פּוּמֵה. 
19:30	כַּד דֵּין שׁקַל הַו חַלָא יֵשׁוּע אֵמַר הָא משַׁלַם וַארכֵּן רִשֵׁה וַאשׁלֵם רוּחֵה. 
19:31	יִהוּדָיֵא דֵּין מֵטֻל דַּערוּבתָּא הוָת אָמרִין לָא נבוּתוּן פַּגרֵא הָלֵין עַל זקִיפיַהוּן מֵטֻל דּשַׁבּתָא נָגהָא יַומָא הוָא גֵּיר רַבָּא יַומָא דּשַׁבּתָא הָי וַבעַו מֵן פִּילַטָוס דַּנתַבּרוּן שָׁקַיהוּן דּהָנוּן זקִיפֵא ונַחתוּן אֵנוּן. 
19:32	וֵאתַו אֵסטרַטִיוּטֵא ותַבַּרו שָׁקַוהי דּקַדמָיָא וַדהַו אחרִנָא דֵּאזדּקֵפ עַמֵה. 
19:33	וכַד אֵתַו לוָת יֵשׁוּע חזַו דּמִית לֵה מֵן כַּדּוּ ולָא תַּבַּרו שָׁקַוהי. 
19:34	אֵלָא חַד מֵן אֵסטרַטִיוּטֵא מחָיהי בּדַפנֵה בּלוּכָּיתָּא ומֵחדָא נפַק דּמָא ומַיָא. 
19:35	ומַן דַּחזָא אַסהֵד ושַׁרִירָא הי סָהדּוּתֵה והוּ יָדַע דַּשׁרָרָא אֵמַר דָּאפ אַנתּוּן תּהַימנוּן. 
19:36	הָלֵין גֵּיר הוַי דּנֵתמַלֵא כּתָבָא דֵּאמַר דּגַרמָא לָא נֵתּתּבַר בֵּה. 
19:37	ותוּב כּתָבָא אחרִנָא דֵּאמַר דַּנחוּרוּן בּמַן דַּדקַרו. 
19:38	בָּתַר הָלֵין יַוסֵפ הַו דּמֵן רָמתָא בּעָא מֵן פִּילַטָוס מֵטֻל דּתַלמִידָא הוָא דּיֵשׁוּע וַמטַשֵׁא הוָא מֵן דֵּחלתָא דִּיהוּדָיֵא דּנֵשׁקוּל פַּגרֵה דּיֵשׁוּע וַאפֵּס פִּילַטָוס וֵאתָא וַשׁקַל פַּגרֵה דּיֵשׁוּע. 
19:39	וֵאתָא אָפ נִיקָדִמָוס הַו דֵּאתָא הוָא מֵן קדִים לוָת יֵשׁוּע בּלִליָא וַאיתִּי עַמֵה חוּנטתָא דּמוּרָא וַדעַלוַי אַיכ מָאא לִיטרִין. 
19:40	ושַׁקלוּהי לפַגרֵה דּיֵשׁוּע וכַרכוּהי בּכֵתָּנֵא וַבבֵסמֵא אַיכַּנָא דּאִית עיָדָא לִיהוּדָיֵא דּנֵקבּרוּן. 
19:41	אִית הוָת דֵּין בּהָי דּוּכּתָא דֵּאזדּקֵפ בָּה יֵשׁוּע גַּנתָא ובָה בּגַנתָא בֵּית קבוּרָא חַדתָא דּאנָשׁ עדַכִּיל לָא אֵתּתּסִים הוָא בֵּה. 
19:42	וסָמוּהי תַּמָן ליֵשׁוּע מֵטֻל דּשַׁבּתָא עָאלָא הוָת ומֵטֻל דּקַרִיב הוָא קַברָא. 
20:1	בּחַד בּשַׁבָּא דֵּין אֵתָת מַריַם מַגדּלָיתָּא בּצַפרָא עַד חֵשׁוּכ לבֵית קבוּרָא וַחזָת לכאִפָא דַּשׁקִילָא מֵן קַברָא. 
20:2	ורֵהטַת אֵתָת לוָת שֵׁמעוּן כּאִפָא וַלוָת הַו תַּלמִידָא אחרִנָא דּרָחֵם הוָא יֵשׁוּע וָאמרָא להוּן דּשַׁקלוּהי למָרַן מֵן הַו בֵּית קבוּרָא ולָא יָדעָא אנָא אַיכָּא סָמוּהי. 
20:3	וַנפַק שֵׁמעוּן והַו תַּלמִידָא אחרִנָא וָאתֵין הוַו לבֵית קבוּרָא. 
20:4	ורָהטִין הוַו תּרַיהוּן אַכחדָא הַו דֵּין תַּלמִידָא רהֵט קַדּמֵה לשֵׁמעוּן וֵאתָא קַדמָיָא לבֵית קבוּרָא. 
20:5	וַאדִיק חזָא כֵּתָּנֵא כַּד סִימִין מֵעַל דֵּין לָא עַל. 
20:6	אֵתָא דֵּין שֵׁמעוּן בָּתרֵה ועַל לבֵית קבוּרָא וַחזָא כֵּתָּנֵא כַּד סִימִין. 
20:7	וסוּדָרָא הַו דַּחזִיק הוָא בּרִשֵׁה לָא עַם כֵּתָּנֵא אֵלָא כַּד כּרִיכ וסִים לַסטַר בַּחדָא דּוּכָּא. 
20:8	הָידֵּין עַל אָפ הַו תַּלמִידָא דֵּאתָא קַדמָיָא לבֵית קבוּרָא וַחזָא והַימֵן. 
20:9	לָא גֵּיר עדַכִּיל יָדעִין הוַו מֵן כּתָבֵא דַּעתִיד הוָא לַמקָם מֵן מִיתֵא. 
20:10	וֵאזַלו הֵנוּן תַּלמִידֵא תּוּב לדוּכַּתהוּן. 
20:11	מַריַם דֵּין קָימָא הוָת לוָת קַברָא ובָכיָא וכַד בָּכיָא אַדִיקַת בּקַברָא. 
20:12	וַחזָת תּרֵין מַלַאכֵא בּחֵוָרֵא דּיָתבִּין חַד מֵן אֵסָדַוהי וחַד מֵן רֵגלַוהי אַיכָּא דּסִים הוָא פַּגרֵה דּיֵשׁוּע. 
20:13	וָאמרִין לָה אַנתּתָא מָנָא בָּכיָא אַנתּי אָמרָא להוּן דּשַׁקלוּהי למָרי ולָא יָדעָא אנָא אַיכָּא סָמוּהי. 
20:14	הָדֵא אֵמרַת וֵאתפַּניַת לבֵסתּרָה וַחזָת ליֵשׁוּע דּקָאֵם ולָא יָדעָא הוָת דּיֵשׁוּע הוּ. 
20:15	אָמַר לָה יֵשׁוּע אַנתּתָא מָנָא בָּכיָא אַנתּי וַלמַן בָּעיָא אַנתּי הִי דֵּין סֵברַת דּגַנָנָא הוּ וָאמרָא לֵה מָרי אֵן אַנתּ שׁקַלתָּיהי אֵמַר לִי אַיכָּא סָמתָּיהי אִזַל אֵשׁקלִיוהי. 
20:16	אָמַר לָה יֵשׁוּע מַריַם וֵאתפַּניַת וָאמרָא לֵה עֵברָאיִת רַבּוּלִי דּמֵתֵאמַר מַלפָנָא. 
20:17	אָמַר לָה יֵשׁוּע לָא תֵּתקַרבִין לִי לָא גֵּיר עדַכִּיל סֵלקֵת לוָת אָבי זֵלי דֵּין לוָת אַחַי וֵאמַרי להוּן סָלֵק אנָא לוָת אָבי וַאבוּכוּן וַאלָהי וַאלָהכוּן. 
20:18	הָידֵּין אֵתָת מַריַם מַגדּלָיתָּא וסַבּרַת לתַלמִידֵא דַּחזָת למָרַן וַדהָלֵין אֵמַר לָה. 
20:19	כַּד הוָא דֵּין רַמשָׁא דּיַומָא הַו דּחַד בּשַׁבָּא ותַרעֵא אַחִידִין הוַו דַּאיכָּא דּאִיתַיהוּן הוַו תַּלמִידֵא מֵטֻל דֵּחלתָא דִּיהוּדָיֵא אֵתָא יֵשׁוּע קָם בַּינָתהוּן וֵאמַר להוּן שׁלָמָא עַמכוּן. 
