 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
9:7	שׁמַע דֵּין הֵרָודֵס טֵטרַרכַא כֻּלהֵין דּהָויָן הוַי בּאִידֵה ומֵתּדַּמַר הוָא מֵטֻל דָּאמרִין הוַו אנָשִׁין דּיוּחַנָן קָם מֵן בֵּית מִיתֵא. 
9:8	אחרָנֵא דֵּין אָמרִין הוַו דּאִלִיָא אֵתחזִי וַאחרָנֵא דַּנבִיָא מֵן נבִיֵא קַדמָיֵא קָם. 
9:9	וֵאמַר הֵרָודֵס רִשֵׁה דּיוּחַנָן אֵנָא פֵּסקֵת מַנוּ דֵּין הָנָא דּהָלֵין שָׁמַע אנָא עלַוהי וצָבֵא הוָא דּנֵחזֵיוהי. 
9:10	וכַד הפַכו שׁלִיחֵא אֵשׁתַּעִיו ליֵשׁוּע כֻּלמֵדֵּם דַּעבַדו וַדבַר אֵנוּן בַּלחוּדַיהוּן לַאתרָא חוּרבָּא דּבֵית‌צַיָדָּא. 
9:11	כֵּנשֵׁא דֵּין כַּד יִדַעו אֵזַלו בָּתרֵה וקַבֵּל אֵנוּן וַממַלֵל הוָא עַמהוּן עַל מַלכּוּתָא דַּאלָהָא ולַאילֵין דַּסנִיקִין הוַו עַל אָסיוּתָא מַאסֵא הוָא. 
9:12	כַּד דֵּין שׁרִי יַומָא למֵצלָא קרֵבו תַּלמִידַוהי וָאמרִין לֵה שׁרִי לכֵנשֵׁא דּנאִזֻלון לקוּריָא דַּחדָרַין וַלכַפרוּנֵא דּנֵשׁרוּן בּהוּן ונֵשׁכּחוּן להוּן סַיבָּרתָּא מֵטֻל דּבַאתרָא חוּרבָּא אִיתַין. 
9:13	אָמַר להוּן יֵשׁוּע הַבו להוּן אַנתּוּן למֵאכַל הֵנוּן דֵּין אָמרִין לַיתּ לַן יַתִּיר מֵן חַמשָׁא לַחמִין וַתרֵין נוּנִין אֵלָא אֵן אֵזַלנַן וַזבַנַן סַיבָּרתָּא להָנָא כֻּלֵה עַמָא. 
9:14	הָוֵין הוַו גֵּיר אַיכ חַמשָׁא אַלפִין גַּברִין אָמַר להוּן יֵשׁוּע אַסמֵכו אֵנוּן סמָכֵא חַמשִׁין אנָשִׁין בַּסמָכָא. 
9:15	וַעבַדו הָכוָת תַּלמִידֵא וַאסמֵכו לכֻלהוּן. 
9:16	וַנסַב יֵשׁוּע הָנוּן חַמשָׁא לַחמִין וַתרֵין נוּנִין וחָר בַּשׁמַיָא ובַרֵכ וַקצָא ויַהב לתַלמִידַוהי דַּנסִימוּן לכֵנשֵׁא. 
9:17	וֵאכַלו כֻּלהוּן וַסבַעו וַשׁקַלו קצָיֵא מֵדֵּם דַּאותַּרו תּרֵעסַר קוּפִינִין. 
9:18	וכַד מצַלֵא בַּלחוּדַוהי ותַלמִידַוהי עַמֵה שַׁאֵל אֵנוּן וֵאמַר מַנוּ אָמרִין עלַי כֵּנשֵׁא דּאִיתַי. 
9:19	ענַו וָאמרִין לֵה דּיוּחַנָן מַעמדָנָא וַאחרָנֵא דּאִלִיָא אחרָנֵא דֵּין דַּנבִיָא חַד מֵן נבִיֵא קַדמָיֵא קָם. 
9:20	אָמַר להוּן אַנתּוּן דֵּין מַנוּ אָמרִין אנתּוּן דּאִיתַי ענָא שֵׁמעוּן וֵאמַר משִׁיחֵה דַּאלָהָא. 
9:21	הוּ דֵּין כּאָא בּהוּן וזַהַר אֵנוּן דּהָדֵא לאנָשׁ לָא נאִמרוּן. 
9:22	וֵאמַר להוּן דַּעתִיד הוּ בּרֵה דּאנָשָׁא דּסַגִּיָאתָא נֵחַשׁ וַדנֵסתּלֵא מֵן קַשִׁישֵׁא ורַבַּי כָּהנֵא וסָפרֵא ונֵקטלוּנָיהי וַליַומָא דַּתלָתָא נקוּם. 
9:23	וָאמַר הוָא קדָם כֻּלנָשׁ מַן דּצָבֵא דּנאִתֵא בָּתַרי נֵכפּוּר בּנַפשֵׁה ונֵשׁקוּל זקִיפֵה כֻּליוּם ונאִתֵא בָּתַרי. 
9:24	מַן גֵּיר דּצָבֵא דּנַפשֵׁה נַחֵא מַובֵּד לָה מַן דֵּין דּנַובֵּד נַפשֵׁה מֵטֻלָתי הָנָא מַחֵא לָה. 
9:25	מָנָא גֵּיר נֵתעַדַּר בַּר אנָשָׁא דּנאִתַר עָלמָא כֻּלֵה נַפשֵׁה דֵּין נַובֵּד אַו נֵחסַר. 
9:26	מַן דּנֵבהַת בִּי דֵּין וַבמֵלַי נֵבהַת בֵּה בּרֵה דּאנָשָׁא מָא דָּאתֵא בּשׁוּבחָא דַּאבוּהי עַם מַלַאכַוהי קַדִּישֵׁא. 
9:27	שׁרָרָא אָמַר אנָא לכוּן דּאִית אנָשָׁא דּקָימִין הָרכָּא דּלָא נֵטעמוּן מַותָּא עדַמָא דּנֵחזוּן מַלכּוּתֵה דַּאלָהָא. 
9:28	הוָא דֵּין בָּתַר מֵלֵא הָלֵין אַיכ תּמָניָא יַומִין דּבַר יֵשׁוּע לשֵׁמעוּן וַליַעקוּב וַליוּחַנָן וַסלֵק לטוּרָא לַמצַלָיוּ. 
9:29	וכַד הוּ מצַלֵא אֵתחַלַפ חֵזוָא דַּאפַּוהי ונַחתַּוהי חוַרו ומַברקִין הוַו. 
9:30	והָא תּרֵין גַּברִין ממַללִין הוַו עַמֵה דּאִיתַיהוּן מוּשֵׁא ואִלִיָא. 
9:31	דֵּאתחזִיו בּתֵשׁבּוּחתָּא אָמרִין הוַו דֵּין עַל מַפּקָנֵה דַּעתִיד הוָא דּנֵשׁתַּלַם בֻּאורִשׁלֵם. 
9:32	וִיקַרו הוַו להוּן בּשֵׁנתָא שֵׁמעוּן והָנוּן דּעַמֵה וַלמַחסֵן אֵתּתּעִירו וַחזַו שׁוּבחֵה וַלהָנוּן תּרֵין אנָשִׁין דּקָימִין הוַו לוָתֵה. 
9:33	וכַד שַׁרִיו למֵפרַשׁ מֵנֵה אֵמַר שֵׁמעוּן ליֵשׁוּע רַבִּי שַׁפִּיר הוּ לַן דּהָרכָּא נֵהוֵא ונֵעבֵּד תּלָת מַטלִין לָכ חדָא וַלמוּשֵׁא חדָא ולאִלִיָא חדָא ולָא יָדַע הוָא מָנָא אָמַר. 
9:34	וכַד אָמַר הָלֵין הוָת ענָנָא וַאטלַת עלַיהוּן וַדחֵלו כַּד חזַו למוּשֵׁא ולאִלִיָא דּעַלו בַּענָנָא. 
9:35	וקָלָא הוָא מֵן ענָנָא דָּאמַר הָנַו בֵּרי חַבִּיבָא לֵה שׁמַעו. 
9:36	וכַד הוָא קָלָא אֵשׁתּכַח יֵשׁוּע בַּלחוּדַוהי והֵנוּן שׁתֵקו וַלאנָשׁ לָא אֵמַרו בּהָנוּן יַומָתָא מֵדֵּם דַּחזַו. 
9:37	וַהוָא ליַומָא דּבָתרֵה כַּד נָחתִּין מֵן טוּרָא פּגַע בּהוּן כֵּנשָׁא סַגִּיָאא. 
9:38	וגַברָא חַד מֵן כֵּנשָׁא הַו קעָא וֵאמַר מַלפָנָא בָּעֵא אנָא מֵנָכ אֵתפַּני עלַי בֵּרי דִּיחִידָיָא הו לִי. 
9:39	ורוּחָא עָדיָא עלַוהי ומֵן שֵׁליָא קָעֵא וַמחַרֵק שֵׁנַוהי ומַרעֵת וַלמַחסֵן פָּרקָא מֵנֵה מָא דַּשׁחַקתֵה. 
9:40	וַבעִית מֵן תַּלמִידַיכּ דּנַפּקוּנָיהי ולָא אֵשׁכַּחו. 
9:41	ענָא דֵּין יֵשׁוּע וֵאמַר אוּן שַׁרבּתָא דּלָא מהַימנָא וַמעַקַלתָּא עדַמָא לֵאמַתי אֵהוֵא לוָתכוּן וֵאסַיבַּרכוּן קַרֵבָיהי לכָא לַברָכ. 
9:42	וכַד מקַרֵב לֵה אַרמיֵה דַּיוָא הַו ומַעסֵה וַכאָא יֵשׁוּע בּרוּחָא הָי טַנפתָא וַאסיֵה לטַליָא ויַהבֵּה לַאבוּהי. 
9:43	וֵאתּדַּמַרו כֻּלהוּן בּרַבּוּתֵה דַּאלָהָא וכַד כֻּלנָשׁ מֵתּדַּמַר הוָא עַל כֻּל דּעָבֵד יֵשׁוּע אֵמַר לתַלמִידַוהי. 
9:44	סִימו אַנתּוּן מֵלֵא הָלֵין בֵּאדנַיכּוּן בּרֵה גֵּיר דּאנָשָׁא עתִיד דּנֵשׁתּלֵם בּאִידַי בּנַי אנָשָׁא. 
9:45	הֵנוּן דֵּין לָא אֵשׁתַּודּעוּה למֵלתָא הָדֵא מֵטֻל דַּמכַסיָא הוָת מֵנהוּן דּלָא נֵדּעוּנָה ודָחלִין הוַו דַּנשַׁאלוּנָיהי עלֵיה עַל מֵלתָא הָדֵא. 
9:46	ועֵלַת בּהוּן מַחשַׁבתָּא דּמַנוּ כַּי רַב בּהוּן. 
9:47	יֵשׁוּע דֵּין יִדַע מַחשַׁבתָּא דּלֵבּהוּן וַנסַב טַליָא וַאקִימֵה לוָתֵה. 
9:48	וֵאמַר להוּן מַן דַּמקַבֵּל טַליָא אַיכ הָנָא בּשֵׁמי לִי הוּ מקַבֵּל ומַן דּלִי מקַבֵּל מקַבֵּל למַן דּשַׁדּרַני אַינָא גֵּיר דַּזעוּר בּכֻלכוּן הָנָא נֵהוֵא רַב. 
9:49	וַענָא יוּחַנָן וֵאמַר רַבַּן חזַין אנָשׁ דּמַפֵּק דַּיוֵא בַּשׁמָכ וַכלַינָיהי עַל דּלָא אֵתָא עַמַן בָּתרָכ. 
9:50	אָמַר להוּן יֵשׁוּע לָא תֵּכלוּן מַן גֵּיר דּלָא הוָא לוּקבַלכוּן חלָפַיכּוּן הוּ. 
9:51	וַהוָא דּכַד מֵתמַלֵין יַומָתָא דּסוּלָקֵה אַתקֵן פַּרצוּפֵּה דּנאִזַל לֻאורִשׁלֵם. 
9:52	ושַׁדַּר מַלַאכֵא קדָם פַּרצוּפֵּה וֵאזַלו עַלו לַקרִיתָא דּשָׁמרָיֵא אַיכ דּנַתקנוּן לֵה. 
9:53	ולָא קַבּלוּהי מֵטֻל דּפַּרצוּפֵּה לֻאורִשׁלֵם סִים הוָא למאִזַל. 
9:54	וכַד חזַו יַעקוּב ויוּחַנָן תַּלמִידַוהי אָמרִין לֵה מָרַן צָבֵא אַנתּ דּנאִמַר ותֵחוּת נוּרָא מֵן שׁמַיָא וַתּסִיפ אֵנוּן אַיכ דָּאפ אִלִיָא עבַד. 
9:55	וֵאתפּנִי וַכאָא בּהוּן וֵאמַר לָא יָדעִין אנתּוּן דַּאידָא אַנתּוּן רוּחָא. 
9:56	בּרֵה גֵּיר דּאנָשָׁא לָא אֵתָא למַובָּדוּ נַפשָׁתָא אֵלָא למַחָיוּ וֵאזַלו להוּן לַקרִיתָא אחרִתָא. 
9:57	וכַד אָזִלין בֻּאורחָא אֵמַר לֵה אנָשׁ אִתֵא בָּתרָכ לַאתַר דָּאזֵל אַנתּ מָרי. 
9:58	אָמַר לֵה יֵשׁוּע לתַעלֵא נֵקעֵא אִית להוּן וַלפָרַחתָא דַּשׁמַיָא מַטללָא לַברֵה דֵּין דּאנָשָׁא לַיתּ לֵה אַיכָּא דּנֵסמוּכ רִשֵׁה. 
9:59	וֵאמַר לַאחרִנָא תָּא בָּתַרי הוּ דֵּין אֵמַר לֵה מָרי אַפֵּס לִי לוּקדַם אִזַל אֵקבּוּר אָבי. 
9:60	אָמַר לֵה יֵשׁוּע שׁבוּק מִיתֵא קָברִין מִיתַיהוּן וַאנתּ זֵל סַבַּר מַלכּוּתֵה דַּאלָהָא. 
9:61	אָמַר לֵה אחרִנָא אִתֵא בָּתרָכ מָרי לוּקדַם דֵּין אַפֵּס לִי אִזַל אֵשַׁלֵם לַבנַי בַּיתּי ואִתֵא. 
9:62	אָמַר לֵה יֵשׁוּע לָא אנָשׁ רָמֵא אִידֵה עַל חַרבָּא דּפַדָּנָא וחָאַר לבֵסתּרֵה וחָשַׁח למַלכּוּתֵה דַּאלָהָא. 
10:1	בָּתַר הָלֵין פּרַשׁ יֵשׁוּע מֵן תַּלמִידַוהי אחרָנֵא שַׁבעִין ושַׁדַּר אֵנוּן תּרֵין תּרֵין קדָם פַּרצוּפֵּה לכֻל אַתַר וַמדִינָא דַּעתִיד הוָא למאִזַל. 
10:2	וֵאמַר להוּן חצָדָא סַגִּי ופָעלֵא זעוּרִין בּעַו הָכִיל מֵן מָרֵא חצָדָא דּנַפֵּק פָּעלֵא לַחצָדֵה. 
10:3	זֵלו הָא אֵנָא משַׁדַּר אנָא לכוּן אַיכ אֵמרֵא בַּינַי דּאִבֵא. 
10:4	לָא תֵּשׁקלוּן לכוּן כִּיסֵא ולָא תַּרמָלֵא ולָא מסָנֵא ובַשׁלָמָא דּאנָשׁ בֻּאורחָא לָא תֵּשֵׁאלוּן. 
10:5	ולַאינָא בַּיתָּא דּעָאלִין אנתּוּן לוּקדַם אֵמַרו שׁלָמָא לבַיתָּא הָנָא. 
10:6	וֵאן אִית תַּמָן בַּר שׁלָמָא נֵתּתּנִיח עלַוהי שׁלָמכוּן אֵן דֵּין לָא עלַיכּוּן נֵהפּוּכ. 
10:7	בֵּה דֵּין בּבַיתָּא הוַו כַּד לָעסִין אנתּוּן ושָׁתֵין מֵן דִּילהוּן שָׁוֵא הו גֵּיר פָּעלָא אַגרֵה ולָא תּשַׁנוּן מֵן בַּיתָּא לבַיתָּא. 
10:8	ולַאידָא מדִינתָּא דּעָאלִין אנתּוּן וַמקַבּלִין לכוּן לעַסו מֵדֵּם דּמֵתּתּסִים לכוּן. 
10:9	וַאסַו לַאילֵין דַּכרִיהִין בָּה וֵאמַרו להוּן קֵרבַּת עלַיכּוּן מַלכּוּתֵה דַּאלָהָא. 
10:10	לַאידָא מדִינתָּא דֵּין דּעָאלִין אנתּוּן ולָא נקַבּלוּנָכוּן פּוּקו לכוּן לשׁוּקָא וֵאמַרו. 
10:11	וָאפ חֵלָא דַּדבֵק לַן בּרֵגלַין מֵן מדִינתּכוּן נָפצִין חנַן לכוּן בּרַם הָדֵא דַּעו דּקֵרבַּת לָה עלַיכּוּן מַלכּוּתֵה דַּאלָהָא. 
10:12	אָמַר אנָא לכוּן דּלַסדוּם נֵהוֵא נִיח בּיַומָא הַו אַו לַמדִינתָּא הָי. 
10:13	וָי לֵכי כָּורַזִין וָי לֵכי בֵּית‌צַיָדָא דֵּאלוּ בּצוּר וַבצַידָּן הוַו חַילֵא דַּהוַו בּכֵין כּבַר דֵּין בּסַקֵא וַבקֵטמָא תָּבו. 
10:14	בּרַם לצוּר וַלצַידָּן נֵהוֵא נִיח בּדִינָא אַו לכֵין. 
10:15	וַאנתּי כּפַרנַחוּם הָי דַּעדַמָא לַשׁמַיָא אֵתּתּרִימתּי עדַמָא לַשׁיוּל תֵּתַּחתֵּין. 
10:16	מַן דַּלכוּן שָׁמַע לִי שָׁמַע ומַן דַּלכוּן טָלֵם לִי הוּ טָלֵם ומַן דּלִי טָלֵם טָלֵם למַן דּשַׁלחַני. 
10:17	וַהפַכו הָנוּן שַׁבעִין דּשַׁדַּר בּחַדוּתָא רַבּתָא וָאמרִין לֵה מָרַן אָפ שׁאִדֵא מֵשׁתַּעבּדִין לַן בַּשׁמָכ. 
10:18	הוּ דֵּין אֵמַר להוּן חָזֵא הוִית לֵה לסָטָנָא דַּנפַל אַיכ בַּרקָא מֵן שׁמַיָא. 
10:19	הָא יָהֵב אנָא לכוּן שׁוּלטָנָא דַּהוַיתּוּן דָּישִׁין חוַוָתָא ועֵקַרבֵא וכֻלֵה חַילֵה דַּבעֵלדּבָבָא ומֵדֵּם לָא נַהַרכוּן. 
10:20	בּרַם בּהָדֵא לָא תֵּחדּוּן דּשׁאִדֵא מֵשׁתַּעבּדִין לכוּן אֵלָא חדַו דַּשׁמָהַיכּוּן אֵתכּתֵבו בַּשׁמַיָא. 
10:21	בָּה בּשָׁעתָא רוַז יֵשׁוּע בּרוּחָא דּקוּדשָׁא וֵאמַר מַודֵּא אנָא לָכ אָבי מָרָא דַּשׁמַיָא ודַארעָא דּכַסִיתּ הָלֵין מֵן חַכִּימֵא וסַכּוּלתָנֵא וַגלַיתּ אֵנֵין ליַלוּדֵא אִין אָבי דּהָכַנָא הוָא צֵביָנָא קדָמַיכּ. 
10:22	וֵאתפּנִי לוָת תַּלמִידַוהי וֵאמַר להוּן כֻּל מֵדֵּם אֵשׁתּלֵם לִי מֵן אָבי ולָא אנָשׁ יָדַע מַנוּ בּרָא אֵלָא אֵן אַבָא ומַנוּ אַבָא אֵלָא אֵן בּרָא וַלמַן דֵּאן נֵצבֵּא בּרָא דּנֵגלֵא. 
10:23	וֵאתפּנִי לוָת תַּלמִידַוהי בַּלחוּדַיהוּן וֵאמַר טוּבַיהֵין לעַינֵא דּחָזיָן מֵדֵּם דַּאנתּוּן חָזֵין. 
10:24	אָמַר אנָא לכוּן גֵּיר דַּנבִיֵא סַגִּיֵאא ומַלכֵּא צבַו דּנֵחזוּן מֵדֵּם דּחָזֵין אנתּוּן ולָא חזַו וַלמֵשׁמַע מֵדֵּם דַּאנתּוּן שָׁמעִין ולָא שׁמַעו. 
10:25	והָא סָפרָא חַד קָם דַּננַסֵיוהי וֵאמַר מַלפָנָא מָנָא אֵעבֵּד דּאִרַת חַיֵא דַּלעָלַם. 
10:26	הוּ דֵּין יֵשׁוּע אֵמַר לֵה בּנָמוּסָא אַיכַּנָא כּתִיב אַיכַּנָא קָרֵא אַנתּ. 
10:27	ענָא וֵאמַר לֵה דּתֵרחַם למָריָא אַלָהָכ מֵן כֻּלֵה לֵבָּכ ומֵן כֻּלָה נַפשָׁכ ומֵן כֻּלֵה חַילָכ ומֵן כֻּלֵה רֵעיָנָכ וַלקַרִיבָכ אַיכ נַפשָׁכ. 
10:28	אָמַר לֵה יֵשׁוּע תּרִיצָאיִת אֵמַרתּ הָדֵא עבֵד ותִחֵא. 
10:29	הוּ דֵּין כַּד צבָא לַמזַדָּקוּ נַפשֵׁה אֵמַר לֵה ומַנוּ קַרִיבי. 
10:30	אָמַר לֵה יֵשׁוּע גַּברָא חַד נָחֵת הוָא מֵן אוּרִשׁלֵם לאִירִיחוּ וַנפַלו עלַוהי לֵסטָיֵא ושַׁלחוּהי וַמחַאוּהי ושַׁבקוּהי כַּד קַלִיל קַיָמָא בֵּה נַפשָׁא וֵאזַלו. 
10:31	וַגדַשׁ כָּהנָא חַד נָחֵת הוָא בֻּאורחָא הָי וַחזָיהי וַעבַר. 
